name,num,link,content,author,pub_time
提问：东莞粤海银瓶合作创新区公租房施工现场噪音严重扰民,编号:212292,http://wz.sun0769.com/html/question/201904/407838.shtml,东莞粤海银瓶合作创新区公租房项目是在谢岗镇稔子园旧村，是镇政府项目。投诉如下：        1.施工噪音扰民，严重扰民，二十四小时施工，时不时发出机械声音，特别是晚上，声音特别大声，严重影响赵林旧村新围的村民休息；        2.曾拨打110投诉，警察去到现场，现场管理人员表示和领导打过招呼，现场管理人员表示现场有一个桩必须要打完，无法暂停，表示会调整施工时间，但第二天晚上依然发出打桩声音，声音不但没有减少反而更加大声頻率更加密声音持续久；        3.希望尽快处理，还村民一个安静的休息环境！！！！！！,xgzlr,2019-04-08 11:44:22 
"提问：对编号为209144号的回复,非常不满意  御景花园夏威夷17座1B养大狼狗,半夜吵人，白天威胁路人",编号:212293,http://wz.sun0769.com/html/question/201904/407837.shtml,对编号为209114号问政，石新派出所的回复非常不满意，因为没有丝毫解决任何问题。半夜狼嚎依然，吵扰邻居。每天还是牵出来没有防护措施威胁路人。而且我想问一下警长。对这种大的像小牛一样的恶犬。养在小区到底合不合法？有什么合法的手续？对这种长年严重影响邻居生活甚至可能威胁生命的行为，你们到底有没有上来处理过？拿出过什么切实的措施？请不要敷衍。,火龙果666,2019-04-08 11:44:28 
提问：塘厦湖景路在建工程“万象楼盘”经常半夜施工，严重扰民！,编号:212295,http://wz.sun0769.com/html/question/201904/407841.shtml,从2018年该工地动工建设以来，多次发生半夜施工，违规作业情况，经多次投诉仍不收敛，也未见相关部门有任何强制措施，杜绝此此类现象再次发生。近期，该工地又开始半夜施工直至凌晨，产生的噪音严重干扰周边居民正常休息，望有关部门予以查处。同时，该工地为何可以接二连三的胆敢多次违法违规操作，是处罚力度不够，还是另有隐情？东莞城管局连半夜施工的问题都管不了吗？,qguyu,2019-04-08 11:46:56 
提问：噪音扰民,编号:212299,http://wz.sun0769.com/html/question/201904/407847.shtml,环城路连接莞樟路出口处路面多处损坏严重，车辆经过轰隆作响，严重影响周边居民，希尽快处理，望解决问题能彻底点，免得还要继续投诉。,忠于使命,2019-04-08 14:45:55 
提问：龙眼村龙眼东二路十八巷二十八号（波记美食店）噪音扰民,编号:212298,http://wz.sun0769.com/html/question/201904/407845.shtml,清明节前后都是噪音频繁，每次都是吵到三四点，吵得让人无法入睡,美丽东莞_3y,2019-04-08 14:45:26 
提问：虎门跨镇公交乱收费,编号:212301,http://wz.sun0769.com/html/question/201904/407850.shtml,我现在向有关部门投诉虎门开往长安的公交都是定格收费，我坐了几次都是这样，什么869啊855啊都是一样上车就是6元，我在网上查了，它是按分段收费2-6元，但是现在都是定格收费，我都是坐了5站，全部都是收6元。公交不是为普通百姓服务的吗？不是公交还有补贴公交公司的吗？怎么还这么贵呢？拿着政府的补贴，还蒙赚百姓的钱，两头吃，太缺德了，希望有关部门管管从虎门开往长安这条线路的公交公司，这样赚钱太缺德了，分段收费变成定格收费。什么事吗!,芒果布丁420,2019-04-08 14:58:55 
提问：城市柏油路是否归小区所有,编号:212302,http://wz.sun0769.com/html/question/201904/407849.shtml,,凹凸曼1,2019-04-08 14:58:59 
提问：东莞生态园风筝广场里面绿道两边摆卖风筝的欺行霸市行为,编号:212304,http://wz.sun0769.com/html/question/201904/407855.shtml,,塘角aaa,2019-04-08 15:12:07 
提问：东江大道西湖段烂尾,编号:212305,http://wz.sun0769.com/html/question/201904/407853.shtml,,0769ln,2019-04-08 15:12:11 
提问：东城嘉宏锦园交房快两年了，但至今未办理不动产证,编号:212303,http://wz.sun0769.com/html/question/201904/407852.shtml,各位领导好！          2017年9月我通过了对嘉宏锦园房子的验收，其也开始进行物业管理费的收取。但截至到现在2019年4月，快两年的时间，至今无法办理不动产证，并且开发商也没有合理的解释和公告，请问中间出来什么问题，为何拖这么久，开发商应该主动承担并快速启动解决方案。谢谢,pepark,2019-04-08 15:12:02 
提问：工厂强制让工人加班,编号:212308,http://wz.sun0769.com/html/question/201904/407859.shtml,广东省东莞市横沥镇村尾三汇工业区 东莞市泰亮半导体照明有限公司，每周上班7天，晚上加班到十点半很累，完全不给人休息不把人当人看，特别是生产线的一个主管叫 蒙*岭的人，别的产线不加班，他还叫你强制加班，不加班拿过去一顿骂，还给别人穿小鞋。,lmx0203,2019-04-08 15:20:18 
提问：申通快递丢了快递，打客服电话，打 了三次了；半个月时间了，迟迟不给处理，一直拖延。,编号:212310,http://wz.sun0769.com/html/question/201904/407858.shtml,3月26日从上海供应商那里寄过来一个申通快递，单号为3703001127736；查快递单号3月28号已签收，但本人并没有签收，显示签收为保安。快递员没有将快递送到地址上的房间里，甚至连个电话都没有打。3月30日出差回来，去一楼保安处找快递，找了半天，并没有找到快递。打了快递员电话，快递员过来跟我一起找，也没找到；认定为快递丢了。然后我就拨打了申通客服电话，反应了情况，申通客服说给处理，过了两天，申通也没有给回复。只有再次打客服电话，还是说已提交上去了，给处理。今天4月8日了，客服还是没有给回应，再次打客服电话；客服还是一样的回答，问题帮我提交了，等待处理。一直不给理处结果，每次打电话都是提交问题，让等待处理。,小小民工,2019-04-08 15:21:09 
提问：南城8路公交车发车时间随意混乱，毫无时间观念,编号:212328,http://wz.sun0769.com/html/question/201904/407867.shtml,,需要关怀的屁民,2019-04-08 16:05:53 
提问：东莞南城江南雅筑小区大量电动车堵塞消防通道,编号:212330,http://wz.sun0769.com/html/question/201904/407870.shtml,东莞南城江南雅筑小区大量电动车堵塞消防通道     东莞南城区江南雅筑多年以来大量电动车随意停置在进门入口处大堂，堵塞楼梯道消防通道，导致平时连人员的进出都比较困难，存在着相当大的消防隐患，多次向物业反馈物业也无任何行动，仅仅是在大门口贴上消防支队发的“禁止电动车入内”的贴纸而已，并没有对电动车划置安置区域，也未对住户宣讲宣传，完全置之不理的状况。恳请消防局对南城区江南雅筑小区做一个视察，并且对物业要求在消防安全方面做出整理整顿的措施，完善小区所有的消防设施及合理安治电动车消除各种消防隐患，谢谢！,可小乐,2019-04-08 16:06:02 
提问：东莞市人民公园清晨五点多外放音乐扰民,编号:212300,http://wz.sun0769.com/html/question/201904/407851.shtml,从上周开始，在清晨五点多快六点的时候人民公园就会有人出来跳广场舞然后外放很大声的音乐。而且音乐声很刺耳。我是人民公园旁莞中的学生，在我们的A栋宿舍楼是紧邻人民公园，所以住在A栋的我们一直都忍受着这清晨扰民的音乐，十分影响睡眠，舍友们都是叫苦连天。希望人民公园的管理人员能落实有关规定，处理好这种现象，还我们学子一个清静的早晨以及充足睡眠。,阿栎栎,2019-04-08 14:58:51 
提问：怡丰都市广场的自来水非常浑浊，根本就不能食用,编号:212281,http://wz.sun0769.com/html/question/201904/407822.shtml,自来水非常的浑浊，用白色碗接的水都是黄黄的根本不敢食用，希望有关部门能尽快帮忙解决这个问题,fwj1995,2019-04-08 11:25:31 
提问：莞城新风路卫生问题,编号:212273,http://wz.sun0769.com/html/question/201904/407809.shtml,新风路两旁设有很多垃圾桶，但路口中心小学分校对面和市职业学校对面两个垃圾桶简直臭气熏天，路人行过都臭到无法忍受，经多次发现臭的垃圾桶附近都有餐饮店，也亲眼看见餐饮店直接把厨余往垃圾桶里倒，新风路还有很多垃圾桶都有臭味，只是这两处尤为突出，希望环卫部门多清理，也要请有关部门对饮食店做好宣传工作。,粤s小市民,2019-04-08 11:13:49 
提问：华阳村私占车位影响正常停车,编号:212286,http://wz.sun0769.com/html/question/201904/407826.shtml,,raine,2019-04-08 11:32:26 
提问：洪梅保利海棠还我2万定金血汗钱！！！,编号:212283,http://wz.sun0769.com/html/question/201904/407823.shtml,"本人于2018年10月5号去洪梅镇保利海棠看房，当时正好遇到搞特价房优惠活动，可以3万抵8万，如让销售人员争取还可以3万抵10万，当时我们正在看房时，销售告诉我们，再不交定金就被别人抢走了，刷卡机就放在我们面前，让我们抓紧时间交定金，我们没有多想就交了定金。销售人员存在误导销售并制造紧张售楼气氛，现要求开发商退回包含定金在内的5万元。请政府部门协调解决此事，谢谢！         我们是在10月7号提出退定的，（我看到政府有发文2个工作日内提出退定是合法的）还写了申请书，走了开发商所谓的流程,开发商还让我们交给他们认购书和定金2万的收据。（认购书和收据上个月刚刚给我们，长达2个多月的时间，开发商收了我们2万定金，我们手上没有任何凭证）就在提出退定的一个周末，我们收到的回复是不给退定金，我们马上找开发商商量能否买回原来的那套房？毕竟是2万，我们辛辛苦苦要存半年。可是开发商回复我们房子被锁定，想买也只能选择其他的房源，这个时候我们还没有收到正式的书面的文件。我们找到销售，他们一再推诿，最后干脆避而不管。这样的处理方式让我们很寒心，让我们觉得就是上当受骗，开发商一心想没收我们的定金。到今天为止，我已经不知跟谁沟通处理此事，销售已经辞职，销售经理也不管。请相关部门帮忙解决！给我们主持公道！谢谢！",jeff-13,2019-04-08 11:25:41 
提问：每晚深夜至凌晨都发出打枪声,编号:212272,http://wz.sun0769.com/html/question/201904/407811.shtml,东莞市大朗镇长塘村大井公250号一楼，每天晚上深夜至凌晨通宵作业时都发出枪击声，严重影响本人全家人睡眠是否合法？如果合法请说明理由，是谁批准他们长期通宵作业扰民？而属建法应怎样处理？屡教不改是否应动法？何时才能立实处理，彻底解决通宵作业扰民问题？为民办实事为何总是没办法？,yesmizhng,2019-04-08 11:13:44 
提问：关于南城体育公园拆除的问题,编号:212280,http://wz.sun0769.com/html/question/201904/407824.shtml,你好 我想请问南城体育公园为什么要拆 南城西平附近 可以供市民活动的地方有且仅有这一个 如果拆除 是否应该在附近做一个调研呢？？？而且 这个公园才修建不久 许多附近的市民都在这边运动 我周边的市民也都在不断投诉 为什么现在还是坚持要拆？？？ 能不能给我们南城居民一个答案？这里面是否存在猫腻呢？真心希望能够为南城市民着想 不要为了卖地 毁了周围居民的唯一运动地点,爱东莞的刘茵,2019-04-08 11:25:26 
提问：汽车年审尾气检测弄虚作假,编号:212275,http://wz.sun0769.com/html/question/201904/407815.shtml,对年审尾气不合格车辆造假问题，为尾气明显存在问题，出具虚假尾气检测报告，本人还收集了多个站的车辆，望贵局核查，谢谢！    高埗福顺检测站：粤A4LD49、粤S614RS、粤S5KB33、粤SWV448;    聚源检测站：粤BWL178、粤G5N066;    康源检测站：粤AF89R0、粤SP5802、粤A5R6F5;,以人民的名义.,2019-04-08 11:15:43 
提问：投诉厚街镇中心区某餐饮店抽油烟机噪音太大严重影响居民身心健康,编号:212287,http://wz.sun0769.com/html/question/201904/407828.shtml,尊敬的领导：           您好！           本人是厚街镇中心区东风新村的居民，去年起，东风新村二巷开了一间名为“丑学长酸菜鱼”的外卖餐饮店，该店安装抽油烟机时未按照国家环保规定配置安装除噪管道，而是直接在墙上开洞安装抽油烟机，导致大量废气直接排出，同时给周围造成了极大的噪音的污染（现场实测超过60分贝），由早上九点一直持续到晚上十点，严重影响周围居民的休息，本人因为中午和晚上被这个抽油烟机带来的噪音吵得无法入眠，导致头昏脑涨、精神恍惚、精力不足，严重影响到工作和身心健康！本着睦邻友好、理性解决的原则，本人曾和该店主协商建议他们给抽油烟机安装除噪管，但该店主置之不理，之后本人又三次通过电话向厚街镇城市管理执法部门反映此事，但一直没有下文。           习 主 席一直强调“群众利益无小事“，然而却出现如此直接损害居民身心健康的恶性事件而且长时间得不到丝毫解决，这是对和谐社会赤裸裸的挑衅、对群众权益的极大侵害，请市有关部门依法依规从速对该店做出相关处理还周边居民一个安静的居住环境以防止群众身心健康继续受损！如果市有关部门不作为，本人将继续向省有关部门投诉。,受气的小百姓,2019-04-08 11:32:51 
提问：邻居霸占公共走廊私自修隔离门,编号:212238,http://wz.sun0769.com/html/question/201904/407762.shtml,,大海随风,2019-04-08 10:20:40 
提问：环卫工人乱倒垃圾,编号:212240,http://wz.sun0769.com/html/question/201904/407768.shtml,道滘镇金牛新村东路，金牛阁隔壁香蕉园处，环卫工人将生活垃圾倒入香蕉园，香蕉园处，生活垃圾生活垃圾堆积成山，政府，村委无人问，无人管,hu1982,2019-04-08 10:24:34 
提问：东莞市人民医院门诊挂号费大幅飙升,编号:212242,http://wz.sun0769.com/html/question/201904/407774.shtml,因为阳光问政平台里的受理单位没有东莞市卫生和计划生育局，或，东莞市人民医院，故发往到市卫生健康局，希望市卫生健康局领导能帮忙转发以下问题到东莞市人民医院，感谢！    2019年4月7日上午，本人发现东莞市人民医院的门诊挂号费出现大幅度的飙升，本人记得上个月我家小孩在总院看儿科急诊，收费是16元，最近一次变成了19元，刚开始我不留意，后来翻查之前的挂号单，发现，之前的主治医师是11元、副主任是14元、主任和专家是16元，今天发现该问题后 ，我通过“东莞市人民医院”微信公众号里的“我要挂号”，发现主治医师是14元，副主任是19元，某些主任和专家竟然是25元，而且慢性病开药不能还是开到1个月，要患者一个月内多次求诊，这样操作，变相增加了患者挂号费的支出，真的是向求诊患者开刀啊~    希望东莞市人民医院的各级领导，能认真贯彻学习新时代中国特色社会主义思想，本着一切为民的态度，认真纠正错误，造福东莞市人民群众。本人在此先代表广大东莞人民群众感谢了！    希望我的意见，能得到东莞市人民医院的重视！,大市民,2019-04-08 10:34:54 
提问：投诉汽车钱包,编号:212241,http://wz.sun0769.com/html/question/201904/407767.shtml,投诉汽车钱包，本人从二月二十八号在汽车钱包充值五百块钱，至今未到账，期间多次致电客服，均表示会在近期到账，然而两个月过去了，迟迟不兑现。,123456吖,2019-04-08 10:25:00 
提问：东莞市卫生健康局对病人投诉态度不明,编号:212244,http://wz.sun0769.com/html/question/201904/407773.shtml,我3月13日投诉东莞市第三人民医院，市卫生健康局只是把第三人民医院的回复作为他们的回复，卫生健康局是什么态度，对第三人民医院的处理结果是什么？都没有。以下是我3月13日的投诉:2019年3月8日凌晨2点，我肚子疼痛难忍，到三院就医。他们判断原因是肾结石掉入输尿管。让我花了117元做彩超，拍出的彩超不能查出结石大小和位置，他们又建议我花一千多元去做CT。而且在有转诊单的情况下只能报销几十元。而且建议我住院手术，要花一万多元。我问他们为什么不用花费只用700多元的体外碎石方法，他们说这种方法看不清结石位置和大小。我没有采纳。我到了另外一家三甲医院，只花了55.2元拍了一个X光片，就看到了结石的大小和位置，而且医生说体外碎石机是可以看到结石的位置和大小的。同样的情况，我的同事就是在三院手术花了一万多元。三院就是故意能用便宜的方法而不用，故意浪费病人和国家医保的钱，来达到他们的创收目的。三院给我开的药，三盒双石痛淋胶囊，每盒36粒44.93元，一盒二氟尼柳片，每盒12粒30.13元。医改这么久，药费没有降下来，诊疗费却涨上去了。我这么多年多次在三院看病、住院，同样的感觉是贵、服务态度差。我儿子出生时把我小孩的医学诊断证明开错，剖腹产开成顺产，到社保局报销时，人家不给办，还怀疑我造假。去年有一次晚上我肚子疼痛难忍，到三院急诊科就诊，我有社保卡，但医生因为我没带病例不给我看病，我说你们先给我看，我随后补，医生说没有电子病例，说什么不给我看，还说:“你难受，来看病的人都难受！”……，不一而足。服务态度比东莞任何一家医院都差。不知道有多少人受了气，花了冤枉钱而不敢说。在当下国家大力治理看病难、看病贵的大环境下，希望市有关部门能够重视三院的问题。,zxl@xk,2019-04-08 10:35:06 
提问：消费者不公平对待,编号:212245,http://wz.sun0769.com/html/question/201904/407770.shtml,位于东城区东城中路君豪商业中心8楼828，电话：33667782，东莞韩国MOOn light baby儿童摄影连锁店，本人于1月9日在本店消费在微信上宣传“9.9元定制2019新年台厉”活动与客服微信沟通得知另加10元可以制造12张，即时微信再补付10元，2月24日完成他们要求相片，并问及什么时候能完成，客服说做好会提前通知。3月10日本人问什么能完成，没有回复，3月12日再次微信问，回复说一个星期后会完成，4月2日问没有回复，其间有打电话到他们公司了解情况，他们推说要联系客服。到4月5日再次微信问，当天晚上11：48回复说厂家漏了我这份，发回了原收19.9元红包。他们公司这样对待客户的吗？难道认为消费金额少就可以受到这样不公平的对待？从1月份至4月初，这么长时间，中途为什么没有说厂家漏做？是把消费者玩弄？4月6日早上8：37打电话到本店，接听是黎小姐，说不是她来负责，她也不知道，会把事情反映给有关人员处理，结果等了一天还是没回音。如果不接受这样低消费，为什么当初在微信上大量宣传这个活动，此活动与现实消费不相符，这样行为是否欺骗消费者？希望有关部门处理，让消费者得到应有公平的对待。,米米a,2019-04-08 10:35:11 
提问：虎门龙眼违法建筑,编号:212243,http://wz.sun0769.com/html/question/201904/407771.shtml,虎门镇龙眼社区东三路八巷11号…超出报备范围…趁假期休息…值班人员稀少…公然我行我素的抢建！目无王法！,虎门外来工,2019-04-08 10:35:02 
提问：京瓷员工宿舍与美能达之间马路乱摆摊,编号:212247,http://wz.sun0769.com/html/question/201904/407778.shtml,,kyocera,2019-04-08 10:38:10 
提问：本地阿叔楼顶养了很多鸡很吵,编号:212248,http://wz.sun0769.com/html/question/201904/407776.shtml,我要投诉万江牌楼基兴隆街二巷二号的本地人楼顶养了很多鸡！那些母鸡天天早上6点就开始吵了！一直不停的吵到中午11点左右！有时有两三个母鸡一起唱歌吵闹！多次与本地阿叔沟通无效！望有关部门查实后能够处理一下母鸡！本来不想投诉的！但实在太难受了！每天都是这样的！,养鸡太吵了,2019-04-08 10:38:14 
提问：松山湖台科花园附近渣土车经常冲红灯，严重威胁行人及行车安全,编号:212252,http://wz.sun0769.com/html/question/201904/407787.shtml,松山湖台科花园附近渣土车经常冲红灯，逆行，超速危险驾驶，严重威胁行人及行车安全，造成极大的交通隐患，违章这么多次为什么就没有人处理，是不是要等到出严重事故才来重视问题？！希望相关部门重视这个问题！,火龙果2019,2019-04-08 10:45:56 
提问：清溪三中回收站长期24小时噪音污染无人管,编号:212253,http://wz.sun0769.com/html/question/201904/407785.shtml,清溪三中村群光厂旁边那个小废品回收站，成天24小时进行机械加工作业噪音不断，你白天8点到晚上12点也就可以了，    结果通宵通宵的制造噪音，让人睡觉都无法睡安稳。而且该厂区内各种塑料制品以及其他易燃物胡乱堆叠，夏天到来极易自燃，    造成安全隐患，望过问。,郁闷的123,2019-04-08 10:46:00 
提问：悦驾网APP诸多问题 浪费我时间,编号:212254,http://wz.sun0769.com/html/question/201904/407786.shtml,悦驾网APP要让学车的人学满16小时才能考试，这个APP经常闪退，常常学习了几十分钟也计时为零，简直就是在浪费学车人的时间，APP这么多问题，也不升级。APP太低级，看视频经常卡顿，签到签退也捉摸不透。,市民邓女士,2019-04-08 10:46:04 
提问：科技路富佳购物广场跳舞的音箱声音太大,编号:212257,http://wz.sun0769.com/html/question/201904/407788.shtml,清溪科技路富佳购物广场北侧隔壁（骏悦国际酒店对面），每天晚上有个营业性（也许不收费）的户外跳舞池，音箱声音开的很大，每晚持续到22点多，在恒盈豪庭靠最里面都听着吵人，小孩子完全没有办法写作业。    建议对该影响市民的噪声点进行取缔，或者依照GB 22337-2008《社会生活环境噪声排放标准》控制噪声在二级标准之内，白天60分贝以下，夜间50分贝以下。,joyfultian,2019-04-08 10:49:30 
提问：联通信号非常差啊！亲爱的,编号:212258,http://wz.sun0769.com/html/question/201904/407795.shtml,,陈书记,2019-04-08 10:53:15 
提问：投诉高埗镇综合执法分局主要领导不作为,编号:212259,http://wz.sun0769.com/html/question/201904/407792.shtml,我投诉高埗镇综合执法分局主要领导不作为，懒政怠政，办事拖拖拉拉，高埗新增燃气供应点，从规化，立项，提交申请到现在已过半年之久，一直没有回应批复，我想请问这是为什么？有没有依照规章制度办事。在中央一直强调优化营商环境，放宽市场准入，提高办事审批效率的今天还能有这种现象出现，我觉得不可思议。再问高埗综合执法主要领导为何一直拖？是领导当久了，当成老油条了？不把老百姓放心上了？还是等着申请人送钱？等着吃拿卡要？还是跟目前现有的燃气供应站点达成了什么不可告人的秘密？有利益输送？怕审批后对现有的站点经营造成影响？希望能给我们一个实实在在的答复！如果还是没答复我们将继续向上级部门跟纪委反映，这也是没办法的办法，希望你们这些做领导的也能理解最底层的老百姓，谢谢！,mgw777,2019-04-08 10:54:05 
提问：湖山雅居别墅违建,编号:212261,http://wz.sun0769.com/html/question/201904/407798.shtml,,一个普通路人甲,2019-04-08 10:58:40 
提问：振兴路斑马线人行道中间设置栏杆和阶梯，对轮椅和婴儿车出行造成不便,编号:212263,http://wz.sun0769.com/html/question/201904/407804.shtml,我是一个二胎妈妈，每次去佳美超市过马路的时候，手拉着大宝，还要推着婴儿车带上小宝，遇上人行道上的栏杆和阶梯我就觉得好奔溃，我明白你们的设置是为了不要车辆掉头，这个中间装2个杆就可以了，还有就是你们还搞了一层阶梯，我每次要花好大力气才能搬起婴儿车扛过去，加上两边车辆很多，意见过马路的也不会礼让，你能体谅一下当时一个妈妈的心情吗？还有就是对残疾人也造成很大的不便，做轮椅的人要怎么过马路？我真心建议你们可以把这些考虑一下啊，选了投诉是因为每次路过就心里吐槽好几遍！,你说我是谁呀,2019-04-08 11:03:26 
提问：虎门新联公园门口摆摊无人管,编号:212285,http://wz.sun0769.com/html/question/201904/407830.shtml,虎门新联公园门口占道经营，无人管，垃圾遍地，阻碍交通。,火页1,2019-04-08 11:32:20 
